Registrado,Línea,Texto breve de material,Ctd.total reg.,    Valor var.
2020-07,Pintado 1 UNI,0021-UNIVERSAL PRIMER,449.25,3054.9
2020-07,Pintado 1 UNI,0023-CLEAR EPOXICO P/ESPUMA,414.0,1708.9199999999998
2020-07,Pintado 1 UNI,0028-CLEAR P/ESPUMA,5076.0,18908.22
2020-07,Pintado 1 UNI,0038-PRIMER 917,511.25,3225.9900000000002
2020-07,Pintado 1 UNI,0079-BECKRYPRIM 246,4884.0,27399.24
2020-07,Pintado 1 UNI,0102-BLANCO STD,3376.0,16100.51
2020-07,Pintado 1 UNI,0400-GRIS FONDO,3696.0,16784.47
2020-07,Pintado 1 UNI,0404-GRIS FONDO MC,1490.0,8105.6
2020-07,Pintado 1 UNI,0435-APOLLO GRAY KRYSTAL KOTE,2368.0,21975.04
2020-07,Pintado 1 UNI,0601-VERDE PRIMSA,9515.0,35205.5
2020-07,Pintado 2 UNI,0021-UNIVERSAL PRIMER,4527.671,30788.190000000002
2020-07,Pintado 2 UNI,0023-CLEAR EPOXICO P/ESPUMA,936.0,3881.88
2020-07,Pintado 2 UNI,0028-CLEAR P/ESPUMA,4103.0,15789.63
2020-07,Pintado 2 UNI,0038-PRIMER 917,1191.017,7515.3099999999995
2020-07,Pintado 2 UNI,0079-BECKRYPRIM 246,2560.0,14361.6
2020-07,Pintado 2 UNI,0102-BLANCO STD,5238.0,25058.73
2020-07,Pintado 2 UNI,0104-BLANCO SUPERMATIC,4864.738,27972.32
2020-07,Pintado 2 UNI,0400-GRIS FONDO,2014.0,9002.58
2020-07,Pintado 2 UNI,0404-GRIS FONDO MC,87.0,473.28000000000003
2020-07,Pintado 2 UNI,0601-VERDE PRIMSA,10186.0,37688.2
2020-08,Pintado 1 UNI,0021-UNIVERSAL PRIMER,118.267,804.22
2020-08,Pintado 1 UNI,0023-CLEAR EPOXICO P/ESPUMA,1275.0,5284.95
2020-08,Pintado 1 UNI,0028-CLEAR P/ESPUMA,7580.0,28643.55
2020-08,Pintado 1 UNI,0038-PRIMER 917,911.534,5751.77
2020-08,Pintado 1 UNI,0079-BECKRYPRIM 246,5541.0,31085.01
2020-08,Pintado 1 UNI,0102-BLANCO STD,6940.0,33221.6
2020-08,Pintado 1 UNI,0400-GRIS FONDO,3500.0,15925.6
2020-08,Pintado 1 UNI,0404-GRIS FONDO MC,505.0,2747.2
2020-08,Pintado 1 UNI,0435-APOLLO GRAY KRYSTAL KOTE,4205.0,39022.4
2020-08,Pintado 1 UNI,0601-VERDE PRIMSA,5658.0,20934.6
2020-08,Pintado 2 UNI,0021-UNIVERSAL PRIMER,5242.9039999999995,35651.78
2020-08,Pintado 2 UNI,0023-CLEAR EPOXICO P/ESPUMA,745.0,3105.1
2020-08,Pintado 2 UNI,0028-CLEAR P/ESPUMA,8826.0,33022.23
2020-08,Pintado 2 UNI,0079-BECKRYPRIM 246,1130.0,6339.3
2020-08,Pintado 2 UNI,0102-BLANCO STD,1190.0,5700.1
2020-08,Pintado 2 UNI,0104-BLANCO SUPERMATIC,4776.517,27465.02
2020-08,Pintado 2 UNI,0400-GRIS FONDO,705.0,3151.35
2020-08,Pintado 2 UNI,0435-APOLLO GRAY KRYSTAL KOTE,7235.0,67140.8
2020-08,Pintado 2 UNI,0601-VERDE PRIMSA,8082.0,29903.4
2020-09,Pintado 1 UNI,0021-UNIVERSAL PRIMER,123.5,839.8
2020-09,Pintado 1 UNI,0023-CLEAR EPOXICO P/ESPUMA,1110.0,4621.8
2020-09,Pintado 1 UNI,0028-CLEAR P/ESPUMA,6912.0,28727.46
2020-09,Pintado 1 UNI,0038-PRIMER 917,272.784,1721.26
2020-09,Pintado 1 UNI,0079-BECKRYPRIM 246,4450.0,24964.5
2020-09,Pintado 1 UNI,0102-BLANCO STD,1700.0,8143.0
2020-09,Pintado 1 UNI,0400-GRIS FONDO,1850.0,8317.8
2020-09,Pintado 1 UNI,0404-GRIS FONDO MC,45.0,244.8
2020-09,Pintado 1 UNI,0435-APOLLO GRAY KRYSTAL KOTE,8267.0,26034.467831983788
2020-09,Pintado 1 UNI,0601-VERDE PRIMSA,3930.0,14541.0
2020-09,Pintado 2 UNI,0021-UNIVERSAL PRIMER,7165.688,48726.71
2020-09,Pintado 2 UNI,0023-CLEAR EPOXICO P/ESPUMA,320.0,1337.6
2020-09,Pintado 2 UNI,0028-CLEAR P/ESPUMA,5146.0,21100.97
2020-09,Pintado 2 UNI,0038-PRIMER 917,59.267,373.97
2020-09,Pintado 2 UNI,0079-BECKRYPRIM 246,120.0,673.2
2020-09,Pintado 2 UNI,0102-BLANCO STD,400.0,1916.0
2020-09,Pintado 2 UNI,0104-BLANCO SUPERMATIC,3505.5,20156.65
2020-09,Pintado 2 UNI,0400-GRIS FONDO,120.0,536.4
2020-09,Pintado 2 UNI,0435-APOLLO GRAY KRYSTAL KOTE,1820.0,16889.6
2020-09,Pintado 2 UNI,0601-VERDE PRIMSA,6005.0,22218.5
2020-10,Pintado 1 UNI,0021-UNIVERSAL PRIMER,146.75,997.9
2020-10,Pintado 1 UNI,0023-CLEAR EPOXICO P/ESPUMA,1970.0,8234.6
2020-10,Pintado 1 UNI,0028-CLEAR P/ESPUMA,4015.0,16767.45
2020-10,Pintado 1 UNI,0038-PRIMER 917,187.784,1184.92
2020-10,Pintado 1 UNI,0079-BECKRYPRIM 246,5420.0,30406.2
2020-10,Pintado 1 UNI,0102-BLANCO STD,5650.0,27018.8
2020-10,Pintado 1 UNI,0400-GRIS FONDO,1810.0,8148.2
2020-10,Pintado 1 UNI,0404-GRIS FONDO MC,485.0,2638.4
2020-10,Pintado 1 UNI,0435-APOLLO GRAY KRYSTAL KOTE,5121.0,47522.88
2020-10,Pintado 1 UNI,0601-VERDE PRIMSA,6560.0,24272.0
2020-10,Pintado 2 UNI,0021-UNIVERSAL PRIMER,9433.533,64148.05
2020-10,Pintado 2 UNI,0023-CLEAR EPOXICO P/ESPUMA,1110.0,4639.8
2020-10,Pintado 2 UNI,0028-CLEAR P/ESPUMA,4890.0,20275.5
2020-10,Pintado 2 UNI,0038-PRIMER 917,345.0,2176.95
2020-10,Pintado 2 UNI,0079-BECKRYPRIM 246,795.0,4459.95
2020-10,Pintado 2 UNI,0102-BLANCO STD,6800.0,32406.100000000002
2020-10,Pintado 2 UNI,0104-BLANCO SUPERMATIC,4444.0,25553.01
2020-10,Pintado 2 UNI,0400-GRIS FONDO,2590.0,11911.95
2020-10,Pintado 2 UNI,0404-GRIS FONDO MC,130.0,707.1999999999999
2020-10,Pintado 2 UNI,0435-APOLLO GRAY KRYSTAL KOTE,940.0,8723.2
2020-10,Pintado 2 UNI,0601-VERDE PRIMSA,6265.0,23180.5
2020-11,Pintado 1 UNI,0021-UNIVERSAL PRIMER,24.0,163.2
2020-11,Pintado 1 UNI,0023-CLEAR EPOXICO P/ESPUMA,1699.0,7084.72
2020-11,Pintado 1 UNI,0028-CLEAR P/ESPUMA,2830.0,11051.65
2020-11,Pintado 1 UNI,0038-PRIMER 917,95.034,599.6700000000001
2020-11,Pintado 1 UNI,0079-BECKRYPRIM 246,5880.0,32986.8
2020-11,Pintado 1 UNI,0102-BLANCO STD,11565.0,55222.35
2020-11,Pintado 1 UNI,0400-GRIS FONDO,4720.0,21742.4
2020-11,Pintado 1 UNI,0404-GRIS FONDO MC,375.0,2040.0
2020-11,Pintado 1 UNI,0435-APOLLO GRAY KRYSTAL KOTE,4614.0,42817.92
2020-11,Pintado 1 UNI,0601-VERDE PRIMSA,7961.0,29455.7
2020-11,Pintado 2 UNI,0021-UNIVERSAL PRIMER,3462.784,23546.94
2020-11,Pintado 2 UNI,0023-CLEAR EPOXICO P/ESPUMA,1851.0,7737.18
2020-11,Pintado 2 UNI,0028-CLEAR P/ESPUMA,4725.0,19399.75
2020-11,Pintado 2 UNI,0038-PRIMER 917,40.0,252.4
2020-11,Pintado 2 UNI,0079-BECKRYPRIM 246,3380.0,18961.8
2020-11,Pintado 2 UNI,0102-BLANCO STD,8735.0,41840.65
2020-11,Pintado 2 UNI,0104-BLANCO SUPERMATIC,2054.255,11811.97
2020-11,Pintado 2 UNI,0400-GRIS FONDO,3710.0,16590.6
2020-11,Pintado 2 UNI,0404-GRIS FONDO MC,1300.0,7072.0
2020-11,Pintado 2 UNI,0435-APOLLO GRAY KRYSTAL KOTE,4930.0,45750.4
2020-11,Pintado 2 UNI,0601-VERDE PRIMSA,6838.0,25300.6
2020-12,Pintado 1 UNI,0021-UNIVERSAL PRIMER,28.25,192.1
2020-12,Pintado 1 UNI,0023-CLEAR EPOXICO P/ESPUMA,815.0,3397.25
2020-12,Pintado 1 UNI,0028-CLEAR P/ESPUMA,2844.0,10979.63
2020-12,Pintado 1 UNI,0038-PRIMER 917,722.75,4560.56
2020-12,Pintado 1 UNI,0079-BECKRYPRIM 246,7930.0,44487.3
2020-12,Pintado 1 UNI,0102-BLANCO STD,4298.121785575488,26034.467831983788
2020-12,Pintado 1 UNI,0400-GRIS FONDO,7875.0,35828.0
2020-12,Pintado 1 UNI,0404-GRIS FONDO MC,620.0,3372.8
2020-12,Pintado 1 UNI,0601-VERDE PRIMSA,8105.0,29988.5
2020-12,Pintado 2 UNI,0021-UNIVERSAL PRIMER,4665.233,31723.58
2020-12,Pintado 2 UNI,0023-CLEAR EPOXICO P/ESPUMA,2650.0,11077.0
2020-12,Pintado 2 UNI,0028-CLEAR P/ESPUMA,5690.0,22908.85
2020-12,Pintado 2 UNI,0038-PRIMER 917,335.0,2113.85
2020-12,Pintado 2 UNI,0079-BECKRYPRIM 246,3750.0,21037.5
2020-12,Pintado 2 UNI,0102-BLANCO STD,4298.121785575488,26034.467831983788
2020-12,Pintado 2 UNI,0104-BLANCO SUPERMATIC,3596.25,20678.47
2020-12,Pintado 2 UNI,0400-GRIS FONDO,6660.0,30148.55
2020-12,Pintado 2 UNI,0404-GRIS FONDO MC,465.0,2529.6
2020-12,Pintado 2 UNI,0435-APOLLO GRAY KRYSTAL KOTE,3848.0,35709.44
2020-12,Pintado 2 UNI,0601-VERDE PRIMSA,11880.0,43956.0
2021-01,Pintado 1 UNI,0021-UNIVERSAL PRIMER,467.75,3208.77
2021-01,Pintado 1 UNI,0023-CLEAR EPOXICO P/ESPUMA,320.0,1324.8
2021-01,Pintado 1 UNI,0028-CLEAR P/ESPUMA,5050.0,19991.2
2021-01,Pintado 1 UNI,0038-PRIMER 917,392.767,2498.0
2021-01,Pintado 1 UNI,0079-BECKRYPRIM 246,6150.0,34132.5
2021-01,Pintado 1 UNI,0102-BLANCO STD,10030.0,45952.7
2021-01,Pintado 1 UNI,0400-GRIS FONDO,7000.0,31923.75
2021-01,Pintado 1 UNI,0404-GRIS FONDO MC,80.0,413.6
2021-01,Pintado 1 UNI,0435-APOLLO GRAY KRYSTAL KOTE,3840.0,37516.8
2021-01,Pintado 1 UNI,0601-VERDE PRIMSA,10030.0,36121.4
2021-01,Pintado 2 UNI,0021-UNIVERSAL PRIMER,4482.75,30751.72
2021-01,Pintado 2 UNI,0023-CLEAR EPOXICO P/ESPUMA,1825.0,7555.5
